Student_Name,Previous Scores,Current Percentage,Attendance,Reading_Score,Writing_Score,Grade,Previous_Avg,Previous_Max,Previous_Min,Previous_Std,Score_Trend,Literacy_Score,Grade_Num,Performance_Category
Student_38,"[98.0, 93.0, 56.0]",68.75,96.0,7.5,6.0,A,82.33333333333333,98.0,56.0,18.732028424302822,-20.999999999999993,6.75,4.0,Medium
Student_39,"[85.0, 79.0, 53.0]",88.31,68.0,9.2,8.8,A,72.33333333333333,85.0,53.0,13.888444437333106,-15.999999999999996,9.0,4.0,Excellent
Student_40,"[77.0, 81.0, 72.0]",57.68,93.0,6.3,10.0,C,76.66666666666667,81.0,72.0,3.681787005729087,-2.4999999999999996,8.15,2.0,Low
Student_41,"[56.0, 81.0, 54.0]",79.33,81.0,8.8,6.2,D,63.666666666666664,81.0,54.0,12.283683848458853,-1.000000000000001,7.5,1.0,Good
Student_42,"[54.0, 50.0, 99.0]",62.39,72.0,9.0,7.2,A,67.66666666666667,99.0,50.0,22.216110270602176,22.499999999999993,8.1,4.0,Medium
Student_43,"[77.0, 86.0, 87.0]",70.79,81.0,7.0,8.3,D,83.33333333333333,87.0,77.0,4.496912521077347,4.999999999999998,7.65,1.0,Medium
Student_44,"[75.0, 100.0, 76.0]",66.93,60.0,6.8,7.3,A,83.66666666666667,100.0,75.0,11.55662388223981,0.4999999999999977,7.05,4.0,Medium
Student_45,"[60.0, 58.0, 77.0]",56.33,95.0,9.9,5.9,B,65.0,77.0,58.0,8.524474568362947,8.499999999999998,7.9,3.0,Low
Student_46,"[90.0, 92.0, 73.0]",56.59,73.0,5.9,8.1,B,85.0,92.0,73.0,8.524474568362947,-8.499999999999998,7.0,3.0,Low
Student_47,"[89.0, 89.0, 100.0]",52.6,80.0,8.9,5.6,A,92.66666666666667,100.0,89.0,5.185449728701348,5.499999999999999,7.25,4.0,Low
Student_48,"[75.0, 100.0, 72.0]",91.23,90.0,6.0,7.4,D,82.33333333333333,100.0,72.0,12.552113589175153,-1.5000000000000007,6.7,1.0,Excellent
Student_49,"[55.0, 87.0, 72.0]",76.34,97.0,5.9,5.1,A,71.33333333333333,87.0,55.0,13.072447700751718,8.499999999999995,5.5,4.0,Good
Student_50,"[90.0, 91.0, 89.0]",59.9,90.0,8.6,9.7,E,90.0,91.0,89.0,0.816496580927726,-0.4999999999999999,9.149999999999999,0.0,Low
Student_51,"[95.0, 58.0, 72.0]",64.92,94.0,5.7,9.0,D,75.0,95.0,58.0,15.253414918196734,-11.499999999999991,7.35,1.0,Medium
Student_52,"[74.0, 67.0, 95.0]",85.5,68.0,10.0,5.3,E,78.66666666666667,95.0,67.0,11.897712198383164,10.499999999999998,7.65,0.0,Excellent
Student_53,"[52.0, 71.0, 54.0]",77.69,97.0,8.9,6.3,D,59.0,71.0,52.0,8.524474568362947,0.9999999999999992,7.6,1.0,Good
Student_54,"[75.0, 62.0, 51.0]",55.89,71.0,9.0,9.6,A,62.666666666666664,75.0,51.0,9.809292646374773,-11.999999999999995,9.3,4.0,Low
Student_55,"[85.0, 77.0, 99.0]",53.41,79.0,9.7,8.7,A,87.0,99.0,77.0,9.092121131323903,6.999999999999998,9.2,4.0,Low
Student_56,"[54.0, 59.0, 61.0]",99.75,75.0,5.6,6.4,B,58.0,61.0,54.0,2.943920288775949,3.499999999999999,6.0,3.0,Excellent
Student_57,"[100.0, 76.0, 61.0]",63.17,89.0,6.8,6.2,E,79.0,100.0,61.0,16.06237840420901,-19.49999999999999,6.5,0.0,Medium
Student_58,"[95.0, 71.0, 93.0]",57.06,92.0,9.3,8.6,A,86.33333333333333,95.0,71.0,10.873004286866728,-0.9999999999999992,8.95,4.0,Low
Student_59,"[79.0, 89.0, 58.0]",54.44,87.0,7.0,5.3,E,75.33333333333333,89.0,58.0,12.918548250050733,-10.499999999999998,6.15,0.0,Low
Student_60,"[73.0, 56.0, 95.0]",58.83,67.0,7.7,7.3,D,74.66666666666667,95.0,56.0,15.965240019770729,10.999999999999998,7.5,1.0,Low
abhi,"[70.0, 75.0, 80.0]",80.0,85.0,7.0,7.0,B,75.0,80.0,70.0,4.08248290463863,4.999999999999998,7.0,3.0,Good
pRANAV,"[70.0, 75.0, 80.0]",80.0,85.0,7.0,7.0,B,,,,,,,,
